Group Number        	Animal Number	Lactation Number	Days In Milk	Yield Today Session 1	Yield Today Session 2	Yield Today Session 3	Milk Time Today For Session 1	Milk Time Today For Session 2	Milk Time Today For Session 3	Duration Today Session 1 (mm:ss)	Duration Today Session 2 (mm:ss)	Duration Today Session 3 (mm:ss)	Yield First 2 Min. Session 1 Today	Yield First 2 Min. Session 2 Today	Flow 0-15 Session 1 Today	Flow 0-15 Session 2 Today	Flow 15-30 Session 1 Today	Flow 15-30 Session 2 Today	Flow 30-60 Session 1 Today	Flow 30-60 Session 2 Today	Flow 60-120 Session 1 Today	Flow 60-120 Session 2 Today	Avg flow Today For Session 1	Avg flow Today For Session 2	Flow 0-15 Session 3 Today	Peak Flow Today For Session 1	Flow 15-30 Session 3 Today	Peak Flow Today For Session 2	Flow 30-60 Session 3 Today	Flow 60-120 Session 3 Today	Take Off Flow Today For Session 1	Avg flow Today For Session 3	Take Off Flow Today For Session 2	Peak Flow Today For Session 3	Take Off Flow Today For Session 3	Yield First 2 Min. Session 3 Today
4                   	4573         	1               	44          	                     	                     	2.92                 	                             	                             	4:17 PM                      	                                	                                	05:51                           	0.68                              	                                  	                         	                         	                          	                          	                          	                          	                           	                           	                            	                            	0.10                     	                             	0.00                      	                             	0.30                      	0.60                       	                                 	0.4                         	                                 	0.8                          	0.1                              	0.78                              
4                   	4581         	1               	46          	17.29                	                     	                     	9:21 AM                      	                             	                             	14:23                           	                                	                                	1.13                              	                                  	0.20                     	                         	0.10                      	                          	0.70                      	                          	0.70                       	                           	22.9                        	                            	                         	1.4                          	                          	                             	                          	                           	0.3                              	                            	                                 	                             	                                 	                                  
4                   	4583         	1               	47          	12.97                	                     	                     	9:15 AM                      	                             	                             	11:30                           	                                	                                	2.05                              	                                  	0.00                     	                         	0.20                      	                          	1.00                      	                          	1.50                       	                           	1.1                         	                            	                         	2.2                          	                          	                             	                          	                           	0.1                              	                            	                                 	                             	                                 	                                  
4                   	4546         	1               	46          	                     	                     	                     	                             	                             	                             	                                	                                	                                	                                  	                                  	                         	                         	                          	                          	                          	                          	                           	                           	                            	                            	                         	                             	                          	                             	                          	                           	                                 	                            	                                 	                             	                                 	                                  
4                   	4548         	1               	46          	                     	                     	                     	                             	                             	                             	                                	                                	                                	                                  	                                  	                         	                         	                          	                          	                          	                          	                           	                           	                            	                            	                         	                             	                          	                             	                          	                           	                                 	                            	                                 	                             	                                 	                                  
4                   	4550         	1               	45          	                     	                     	                     	                             	                             	                             	                                	                                	                                	                                  	                                  	                         	                         	                          	                          	                          	                          	                           	                           	                            	                            	                         	                             	                          	                             	                          	                           	                                 	                            	                                 	                             	                                 	                                  
4                   	4065         	1               	49          	6.36                 	                     	                     	9:14 AM                      	                             	                             	04:28                           	                                	                                	3.88                              	                                  	0.10                     	                         	1.00                      	                          	2.20                      	                          	2.50                       	                           	1.4                         	                            	                         	2.8                          	                          	                             	                          	                           	0.1                              	                            	                                 	                             	                                 	                                  
5                   	5408         	1               	33          	                     	                     	                     	                             	                             	                             	                                	                                	                                	2.33                              	                                  	                         	                         	                          	                          	                          	                          	                           	                           	                            	                            	                         	                             	                          	                             	                          	                           	                                 	                            	                                 	                             	                                 	                                  
5                   	4554         	1               	20          	                     	                     	                     	                             	                             	                             	                                	                                	                                	1.40                              	1.55                              	                         	                         	                          	                          	                          	                          	                           	                           	                            	                            	                         	                             	                          	                             	                          	                           	                                 	                            	                                 	                             	                                 	                                  
34                  	             	                	35          	11.38                	                     	                     	                             	                             	                             	                                	                                	                                	2.43                              	1.55                              	1.29                     	                         	0.72                      	                          	1.23                      	                          	1.44                       	                           	                            	                            	                         	3.2                          	                          	                             	                          	                           	0.2                              	                            	                                 	                             	                                 	                                  
[Group Number] < '8'	             	                	            	                     	                     	                     	                             	                             	                             	                                	                                	                                	                                  	                                  	                         	                         	                          	                          	                          	                          	                           	                           	                            	                            	                         	                             	                          	                             	                          	                           	                                 	                            	                                 	                             	                                 	                                  
